user_id,mbti,jobcode,sub_code,rating,E,I,S,N,T,F,J,P
1,ISFJ,1000,1010,4,1,1,1,0,0,1,0,1
1,ISFJ,6000,6070,4,1,1,1,0,1,1,1,0
2,ENFP,3000,3126,4,1,0,1,1,1,1,1,0
2,ENFP,A000,A010,4,1,1,0,1,0,1,1,0
2,ENFP,A000,A010,4,1,1,0,1,0,1,1,0
3,ISFJ,2000,2030,4,0,1,1,1,1,1,1,0
3,ISFJ,A000,A020,4,1,1,0,1,0,1,1,0
4,ENTP,1000,1010,5,1,1,1,0,0,1,0,1
4,ENTP,7000,7010,5,1,0,0,1,0,1,1,1
4,ENTP,1000,1010,5,1,1,1,0,0,1,0,1
4,ENTP,6000,6070,5,1,1,1,0,1,1,1,0
5,ISTP,1000,1040,3,1,1,1,1,1,1,1,1
5,ISTP,1000,1110,4,1,1,1,0,1,1,1,1
5,ISTP,4000,4020,3,0,1,1,1,1,1,1,0
6,ENFJ,4000,4020,4,0,1,1,1,1,1,1,0
6,ENFJ,7000,7020,3,1,1,1,0,1,1,1,0
6,ENFJ,E000,E060,4,1,1,1,1,1,0,1,0
7,INFJ,1000,1030,4,1,1,1,0,1,1,1,1
7,INFJ,A000,A060,4,1,1,0,1,0,1,1,0
8,ESFJ,8000,8056,3,1,1,1,1,1,0,1,0
8,ESFJ,2000,2030,3,0,1,1,1,1,1,1,0
9,ESFJ,1000,1080,4,1,1,1,0,1,1,1,0
9,ESFJ,4000,4030,3,1,1,1,0,1,1,0,1
10,INFP,1000,1080,4,1,1,1,0,1,1,1,0
11,ISTP,1000,1060,5,1,1,1,0,1,1,1,0
11,ISTP,1000,1020,1,1,1,1,0,1,1,0,1
12,INFJ,1000,1060,4,1,1,1,0,1,1,1,0
12,INFJ,6000,6010,4,1,1,1,0,1,0,1,0
12,INFJ,8000,8020,5,1,1,1,1,1,0,1,0
13,ISTP,1000,1040,3,1,1,1,1,1,1,1,1
13,ISTP,3000,3080,2,0,1,1,1,1,0,0,1
13,ISTP,6000,6030,5,1,1,1,0,1,0,1,0
14,INFP,4000,4180,2,1,1,0,1,0,1,1,0
14,INFP,1000,1050,4,1,1,1,1,1,1,1,1
15,ISFJ,1000,1010,2,1,1,1,0,0,1,0,1
15,ISFJ,1000,1010,3,1,1,1,0,0,1,0,1
15,ISFJ,2000,2030,4,0,1,1,1,1,1,1,0
16,INFP,1000,1010,5,1,1,1,0,0,1,0,1
16,INFP,3000,3140,3,1,1,1,0,0,1,1,1
16,INFP,2000,2030,2,0,1,1,1,1,1,1,0
17,ENTP,A000,A010,2,1,1,0,1,0,1,1,0
18,ESFJ,8000,8020,3,1,1,1,1,1,0,1,0
18,ESFJ,1000,1010,5,1,1,1,0,0,1,0,1
19,INTP,A000,A060,4,1,1,0,1,0,1,1,0
20,ISFP,1000,1060,4,1,1,1,0,1,1,1,0
21,ESFJ,A000,A010,5,1,1,0,1,0,1,1,0
22,ESFP,1000,1080,4,1,1,1,0,1,1,1,0
22,ESFP,1000,1050,3,1,1,1,1,1,1,1,1
22,ESFP,2000,2030,4,0,1,1,1,1,1,1,0
23,INFP,4000,4030,4,1,1,1,0,1,1,0,1
23,INFP,7000,7010,2,1,0,0,1,0,1,1,1
23,INFP,1000,1010,3,1,1,1,0,0,1,0,1
24,ISTJ,1000,1110,4,1,1,1,0,1,1,1,1
24,ISTJ,1000,1010,4,1,1,1,0,0,1,0,1
25,ISFP,1000,1080,4,1,1,1,0,1,1,1,0
25,ISFP,4000,4030,2,1,1,1,0,1,1,0,1
26,ISFJ,8000,8050,4,1,1,1,1,1,0,1,0
27,INFP,7000,7050,0,1,0,1,1,0,1,1,1
28,INFP,9000,9005,5,1,0,1,1,0,1,0,1
29,ISFP,4000,4010,1,1,0,1,1,0,1,1,1
30,ENFP,2000,2990,1,1,1,1,1,1,0,1,0
30,ENFP,1000,1080,5,1,1,1,0,1,1,1,0
30,ENFP,3000,3126,4,1,0,1,1,1,1,1,0
31,ENTP,6000,6010,0,1,1,1,0,1,0,1,0
31,ENTP,9000,9063,1,1,1,1,0,1,0,1,1
32,ENFP,1000,1040,4,1,1,1,1,1,1,1,1
32,ENFP,4000,4010,3,1,0,1,1,0,1,1,1
33,INFP,8000,8020,2,1,1,1,1,1,0,1,0
33,INFP,2000,2050,5,1,0,1,1,0,1,1,0
33,INFP,2000,2030,0,0,1,1,1,1,1,1,0
34,INFJ,8000,8040,2,1,1,1,0,1,0,1,0
34,INFJ,1000,1080,4,1,1,1,0,1,1,1,0
35,ISFJ,A000,A010,4,1,1,0,1,0,1,1,0
36,ENFP,4000,4030,4,1,1,1,0,1,1,0,1
36,ENFP,A000,A060,5,1,1,0,1,0,1,1,0
37,ENFP,A000,A010,5,1,1,0,1,0,1,1,0
38,INFP,1000,1080,4,1,1,1,0,1,1,1,0
38,INFP,2000,2030,1,0,1,1,1,1,1,1,0
38,INFP,A000,A010,4,1,1,0,1,0,1,1,0
39,INFP,4000,4030,3,1,1,1,0,1,1,0,1
39,INFP,2000,2030,5,0,1,1,1,1,1,1,0
39,INFP,8000,8085,4,1,1,1,1,1,0,0,1
40,INFJ,2000,2030,4,0,1,1,1,1,1,1,0
41,ESTJ,A000,A010,4,1,1,0,1,0,1,1,0
41,ESTJ,1000,1010,4,1,1,1,0,0,1,0,1
42,INFJ,8000,8065,5,1,1,1,0,1,0,1,1
42,INFJ,6000,6030,4,1,1,1,0,1,0,1,0
42,INFJ,1000,1060,4,1,1,1,0,1,1,1,0
43,ENTJ,1000,1010,3,1,1,1,0,0,1,0,1
43,ENTJ,1000,1090,4,1,0,1,0,1,1,0,1
43,ENTJ,1000,1010,3,1,1,1,0,0,1,0,1
44,INFP,A000,A060,5,1,1,0,1,0,1,1,0
45,ESFP,2000,2030,5,0,1,1,1,1,1,1,0
45,ESFP,1000,1070,5,1,1,1,0,1,1,0,1
45,ESFP,1000,1010,4,1,1,1,0,0,1,0,1
46,ESFP,3000,3110,3,0,1,1,1,1,1,1,0
46,ESFP,1000,1040,4,1,1,1,1,1,1,1,1
